nohup: 忽略输入
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/login                --> main.main.Login.func6 (3 handlers)
[GIN-debug] GET    /api/me                   --> main.main.Me.func8 (4 handlers)
[GIN-debug] POST   /api/notify/wecom/today-orders --> main.main.NotifyWecomTodayOrders.func9 (4 handlers)
[GIN-debug] GET    /api/users                --> main.main.ListUsers.func12 (5 handlers)
[GIN-debug] POST   /api/users                --> main.main.CreateUser.func13 (5 handlers)
[GIN-debug] PUT    /api/users/:id/role       --> main.main.UpdateUserRole.func14 (5 handlers)
[GIN-debug] PUT    /api/users/:id/permissions --> main.main.UpdateUserPermissions.func15 (5 handlers)
[GIN-debug] PUT    /api/users/:id/password   --> main.main.UpdateUserPassword.func16 (5 handlers)
[GIN-debug] POST   /api/order                --> main.main.PostOrder.func17 (4 handlers)
[GIN-debug] POST   /api/settlement           --> main.main.SaveSettlement.func18 (4 handlers)
[GIN-debug] GET    /api/settlements          --> main.main.ListSettlements.func19 (4 handlers)
[GIN-debug] GET    /api/orders               --> main.main.ListOrders.func20 (4 handlers)
[GIN-debug] PUT    /api/orders/:id           --> main.main.UpdateOrder.func21 (4 handlers)
[GIN-debug] PUT    /api/orders/:id/date      --> main.main.UpdateOrderDate.func22 (4 handlers)
[GIN-debug] DELETE /api/orders/:id           --> main.main.DeleteOrder.func23 (4 handlers)
[GIN-debug] GET    /api/sales/today          --> main.main.TodaySales.func24 (3 handlers)
[GIN-debug] GET    /api/costs/today          --> main.main.TodayGoodsCost.func25 (3 handlers)
[GIN-debug] GET    /api/report/export        --> main.main.ExportReport.func26 (3 handlers)
[GIN-debug] GET    /api/stats/sales-trend    --> main.main.SalesTrend.func27 (3 handlers)
[GIN-debug] GET    /api/stats/top-products   --> main.main.TopProducts.func28 (3 handlers)
[GIN-debug] GET    /api/stats/ad-deduction/daily --> main.main.AdDeductionDailyStats.func29 (3 handlers)
[GIN-debug] GET    /api/stats/ad-deduction/monthly --> main.main.AdDeductionMonthlyStats.func30 (3 handlers)
[GIN-debug] GET    /api/products             --> main.main.ListProducts.func32 (4 handlers)
[GIN-debug] POST   /api/products             --> main.main.SaveProduct.func33 (4 handlers)
[GIN-debug] DELETE /api/products/:id         --> main.main.DeleteProduct.func34 (4 handlers)
[GIN-debug] POST   /api/products/upload      --> main.main.UploadProductImage.func35 (4 handlers)
[GIN-debug] GET    /api/shops                --> main.main.ListStores.func37 (4 handlers)
[GIN-debug] POST   /api/shops                --> main.main.SaveStore.func38 (4 handlers)
[GIN-debug] DELETE /api/shops/:id            --> main.main.DeleteStore.func39 (4 handlers)
[GIN-debug] GET    /api/shops/:id/users      --> main.main.GetStoreUsers.func40 (4 handlers)
[GIN-debug] POST   /api/shops/:id/users      --> main.main.UpdateStoreUsers.func41 (4 handlers)
[GIN-debug] GET    /api/stats/hourly         --> main.main.HourlyStats.func42 (3 handlers)
[GIN-debug] GET    /api/stats/daily          --> main.main.DailyStats.func43 (3 handlers)
[GIN-debug] GET    /api/stats/monthly        --> main.main.MonthlyStats.func44 (3 handlers)
[GIN-debug] GET    /api/exchange/rates       --> ordercount/internal/handlers.ExchangeRates (3 handlers)
[GIN-debug] POST   /api/settlements/push     --> main.main.TriggerSettlementPush.func45 (4 handlers)
[GIN-debug] GET    /api/test-doubao          --> main.main.TestDoubaoConfig.func46 (3 handlers)
[GIN-debug] GET    /                         --> main.main.(*RouterGroup).StaticFile.func47 (3 handlers)
[GIN-debug] HEAD   /                         --> main.main.(*RouterGroup).StaticFile.func47 (3 handlers)
[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /vite.svg                 --> main.main.(*RouterGroup).StaticFile.func48 (3 handlers)
[GIN-debug] HEAD   /vite.svg                 --> main.main.(*RouterGroup).StaticFile.func48 (3 handlers)
[GIN-debug] GET    /uploads/*filepath        --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /uploads/*filepath        --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
2026/02/18 23:36:31 [settlement-scheduler] 下次每日结算提醒推送时间（北京时间）：2026-02-20T00:00:00+08:00
2026/02/18 23:36:31 [weekly-scheduler] 下次每周结算周报推送时间（北京时间）：2026-02-23T08:00:00+08:00
2026/02/18 23:36:31 [scheduler] 下次企业微信订单日报推送时间（北京时间）：2026-02-19T05:00:00+08:00
2026/02/18 23:36:31 [monthly-scheduler] 下次结算月报推送时间（北京时间）：2026-03-01T08:00:00+08:00
[GIN] 2026/02/18 - 23:38:34 | 304 |     277.521µs |   192.168.50.55 | GET      "/"
[GIN] 2026/02/18 - 23:38:34 | 200 |    3.111661ms |   192.168.50.55 | GET      "/api/products"
[GIN] 2026/02/18 - 23:38:34 | 200 |    4.220914ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/18 - 23:38:34 | 200 |    2.079042ms |   192.168.50.55 | GET      "/api/orders?date=2026-02-19"
[GIN] 2026/02/18 - 23:38:34 | 200 |   23.298975ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/18 - 23:38:34 | 200 |   24.003247ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/18 - 23:38:34 | 200 |   25.340012ms |   192.168.50.55 | GET      "/api/orders"
[GIN] 2026/02/18 - 23:38:34 | 200 |   28.478365ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/18 - 23:38:35 | 200 |  926.329438ms |   192.168.50.55 | GET      "/api/exchange/rates"
[GIN] 2026/02/18 - 23:38:39 | 200 |      67.538µs |   192.168.50.55 | GET      "/api/exchange/rates"
[GIN] 2026/02/18 - 23:38:39 | 200 |    8.390294ms |   192.168.50.55 | GET      "/api/stats/ad-deduction/daily?days=7"
[GIN] 2026/02/18 - 23:38:39 | 200 |   10.093822ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/18 - 23:38:39 | 200 |   21.209225ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/18 - 23:38:39 | 200 |   23.202627ms |   192.168.50.55 | GET      "/api/settlements?page=1&page_size=10"
[GIN] 2026/02/18 - 23:38:44 | 200 |  329.694165ms |   192.168.50.55 | POST     "/api/settlement"
[GIN] 2026/02/18 - 23:39:08 | 304 |     216.911µs |   192.168.50.55 | GET      "/"
[GIN] 2026/02/18 - 23:39:08 | 200 |      99.656µs |   192.168.50.55 | GET      "/api/exchange/rates"
[GIN] 2026/02/18 - 23:39:08 | 200 |      243.33µs |   192.168.50.55 | GET      "/api/exchange/rates"
[GIN] 2026/02/18 - 23:39:08 | 200 |    2.686678ms |   192.168.50.55 | GET      "/api/stats/ad-deduction/daily?days=7"
[GIN] 2026/02/18 - 23:39:08 | 200 |    8.528381ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/18 - 23:39:08 | 200 |   17.087435ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/18 - 23:39:08 | 200 |   17.421148ms |   192.168.50.55 | GET      "/api/settlements?page=1&page_size=10"
[GIN] 2026/02/18 - 23:39:17 | 200 |    3.295802ms |   192.168.50.55 | GET      "/api/products"
[GIN] 2026/02/18 - 23:39:20 | 200 |    7.956203ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/18 - 23:39:20 | 200 |    8.562245ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/18 - 23:39:20 | 200 |    1.989593ms |   192.168.50.55 | GET      "/api/orders?date=2026-02-19"
[GIN] 2026/02/18 - 23:39:20 | 200 |   14.077348ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/18 - 23:39:20 | 200 |    14.62041ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/18 - 23:39:20 | 200 |   14.657793ms |   192.168.50.55 | GET      "/api/products"
[GIN] 2026/02/18 - 23:39:20 | 200 |   15.663625ms |   192.168.50.55 | GET      "/api/orders"
[GIN] 2026/02/18 - 23:54:28 | 404 |         923ns |   192.168.50.26 | GET      "/favicon.ico"
[GIN] 2026/02/18 - 23:54:30 | 200 |    3.569073ms |   192.168.50.55 | GET      "/"
[GIN] 2026/02/18 - 23:54:30 | 200 |    2.907125ms |   192.168.50.55 | GET      "/api/products"
[GIN] 2026/02/18 - 23:54:30 | 200 |    6.861876ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/18 - 23:54:30 | 200 |    7.006876ms |   192.168.50.55 | GET      "/api/orders"
[GIN] 2026/02/18 - 23:54:30 | 200 |   11.383286ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/18 - 23:54:30 | 200 |   10.795956ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/18 - 23:54:30 | 200 |    1.936782ms |   192.168.50.55 | GET      "/api/orders?date=2026-02-19"
[GIN] 2026/02/18 - 23:54:30 | 200 |    11.73727ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/18 - 23:54:31 | 200 |  896.337616ms |   192.168.50.55 | GET      "/api/exchange/rates"
[GIN] 2026/02/18 - 23:56:56 | 200 |      74.831µs |   192.168.50.55 | GET      "/api/exchange/rates"
[GIN] 2026/02/18 - 23:56:56 | 200 |   12.773151ms |   192.168.50.55 | GET      "/api/products"
[GIN] 2026/02/18 - 23:56:56 | 200 |   14.026629ms |   192.168.50.55 | GET      "/api/orders"
[GIN] 2026/02/18 - 23:56:56 | 200 |    3.217437ms |   192.168.50.55 | GET      "/api/orders?date=2026-02-19"
[GIN] 2026/02/18 - 23:56:56 | 200 |   94.797176ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/18 - 23:56:56 | 200 |  106.360184ms |   192.168.50.55 | GET      "/api/stats/top-products"
